Municipality,Composition,Percent of of Commercial Waste
Amargadhi,Organic Waste,35.13
Amargadhi,Plastics,19.28
Amargadhi,Paper and Paper Products,27.43
Amargadhi,Glass,15.11
Amargadhi,Metals,2.92
Amargadhi,Textiles,0.03
Amargadhi,Rubber and Leather,0.12
Amargadhi,Others,0
Baglung,Organic Waste,41.14
Baglung,Plastics,14.96
Baglung,Paper and Paper Products,26.91
Baglung,Glass,13.67
Baglung,Metals,1.37
Baglung,Textiles,0.38
Baglung,Rubber and Leather,0.53
Baglung,Others,1.04
Banepa,Organic Waste,41.28
Banepa,Plastics,17.47
Banepa,Paper and Paper Products,23.89
Banepa,Glass,8.08
Banepa,Metals,2.62
Banepa,Textiles,0
Banepa,Rubber and Leather,0.81
Banepa,Others,5.86
Bhadrapur,Organic Waste,24.35
Bhadrapur,Plastics,61.71
Bhadrapur,Paper and Paper Products,11.99
Bhadrapur,Glass,0
Bhadrapur,Metals,0
Bhadrapur,Textiles,0
Bhadrapur,Rubber and Leather,0
Bhadrapur,Others,1.95
Bhaktapur,Organic Waste,38.73
Bhaktapur,Plastics,21.29
Bhaktapur,Paper and Paper Products,18.03
Bhaktapur,Glass,2.14
Bhaktapur,Metals,6.2
Bhaktapur,Textiles,0.73
Bhaktapur,Rubber and Leather,0.37
Bhaktapur,Others,12.51
Bharatpur,Organic Waste,56.76
Bharatpur,Plastics,8.73
Bharatpur,Paper and Paper Products,23.7
Bharatpur,Glass,6.46
Bharatpur,Metals,0.95
Bharatpur,Textiles,3.09
Bharatpur,Rubber and Leather,0
Bharatpur,Others,0.32
Bhimdatta,Organic Waste,34.41
Bhimdatta,Plastics,21.71
Bhimdatta,Paper and Paper Products,19.46
Bhimdatta,Glass,2.26
Bhimdatta,Metals,1.51
Bhimdatta,Textiles,7.31
Bhimdatta,Rubber and Leather,0.89
Bhimdatta,Others,12.45
Bhimeshwor,Organic Waste,25.04
Bhimeshwor,Plastics,35.2
Bhimeshwor,Paper and Paper Products,16.66
Bhimeshwor,Glass,5.79
Bhimeshwor,Metals,0
Bhimeshwor,Textiles,0.21
Bhimeshwor,Rubber and Leather,0
Bhimeshwor,Others,17.12
Bidur,Organic Waste,53.03
Bidur,Plastics,22.43
Bidur,Paper and Paper Products,17.02
Bidur,Glass,5.73
Bidur,Metals,0.77
Bidur,Textiles,0.98
Bidur,Rubber and Leather,0.05
Bidur,Others,0
Biratnagar SMPC,Organic Waste,58.53
Biratnagar SMPC,Plastics,18.86
Biratnagar SMPC,Paper and Paper Products,19.11
Biratnagar SMPC,Glass,0
Biratnagar SMPC,Metals,0
Biratnagar SMPC,Textiles,0
Biratnagar SMPC,Rubber and Leather,2.18
Biratnagar SMPC,Others,1.32
Birendranagar,Organic Waste,25.07
Birendranagar,Plastics,6.01
Birendranagar,Paper and Paper Products,9.98
Birendranagar,Glass,39.59
Birendranagar,Metals,0.58
Birendranagar,Textiles,9.3
Birendranagar,Rubber and Leather,7.71
Birendranagar,Others,1.77
Birgunj SMPC,Organic Waste,34.65
Birgunj SMPC,Plastics,19.15
Birgunj SMPC,Paper and Paper Products,31.77
Birgunj SMPC,Glass,8.81
Birgunj SMPC,Metals,2.58
Birgunj SMPC,Textiles,0
Birgunj SMPC,Rubber and Leather,0
Birgunj SMPC,Others,3.04
Butwal,Organic Waste,41.08
Butwal,Plastics,20.77
Butwal,Paper and Paper Products,19.67
Butwal,Glass,6.67
Butwal,Metals,1.6
Butwal,Textiles,0
Butwal,Rubber and Leather,0
Butwal,Others,10.21
Byas,Organic Waste,47.24
Byas,Plastics,15.85
Byas,Paper and Paper Products,21.56
Byas,Glass,5.98
Byas,Metals,3.19
Byas,Textiles,3.43
Byas,Rubber and Leather,1.19
Byas,Others,1.55
Damak,Organic Waste,52.04
Damak,Plastics,11.34
Damak,Paper and Paper Products,17.48
Damak,Glass,0.64
Damak,Metals,6.44
Damak,Textiles,0.35
Damak,Rubber and Leather,3.02
Damak,Others,8.7
Dasharathchanda,Organic Waste,24.04
Dasharathchanda,Plastics,16.56
Dasharathchanda,Paper and Paper Products,35.37
Dasharathchanda,Glass,1.23
Dasharathchanda,Metals,6.84
Dasharathchanda,Textiles,3.51
Dasharathchanda,Rubber and Leather,2.71
Dasharathchanda,Others,9.75
Dhangadhi,Organic Waste,22.78
Dhangadhi,Plastics,27.5
Dhangadhi,Paper and Paper Products,12.15
Dhangadhi,Glass,14.71
Dhangadhi,Metals,4.7
Dhangadhi,Textiles,3.1
Dhangadhi,Rubber and Leather,5.56
Dhangadhi,Others,9.5
Dhankuta,Organic Waste,37.93
Dhankuta,Plastics,17.42
Dhankuta,Paper and Paper Products,21.07
Dhankuta,Glass,0
Dhankuta,Metals,4.16
Dhankuta,Textiles,8.15
Dhankuta,Rubber and Leather,0
Dhankuta,Others,11.28
Dharan,Organic Waste,25.57
Dharan,Plastics,18.27
Dharan,Paper and Paper Products,17.09
Dharan,Glass,7.99
Dharan,Metals,6.76
Dharan,Textiles,4.23
Dharan,Rubber and Leather,0
Dharan,Others,20.09
Dhulikhel,Organic Waste,67.18
Dhulikhel,Plastics,14.36
Dhulikhel,Paper and Paper Products,7.18
Dhulikhel,Glass,8.24
Dhulikhel,Metals,0
Dhulikhel,Textiles,0
Dhulikhel,Rubber and Leather,0
Dhulikhel,Others,3.04
Dipayal Silgadhi,Organic Waste,27.95
Dipayal Silgadhi,Plastics,32.41
Dipayal Silgadhi,Paper and Paper Products,17.25
Dipayal Silgadhi,Glass,17.47
Dipayal Silgadhi,Metals,2.05
Dipayal Silgadhi,Textiles,0
Dipayal Silgadhi,Rubber and Leather,2.87
Dipayal Silgadhi,Others,0
Gaur,Organic Waste,46.32
Gaur,Plastics,9.68
Gaur,Paper and Paper Products,15.44
Gaur,Glass,0
Gaur,Metals,0
Gaur,Textiles,0
Gaur,Rubber and Leather,0
Gaur,Others,28.57
Ghorahi,Organic Waste,40.49
Ghorahi,Plastics,22.51
Ghorahi,Paper and Paper Products,21.44
Ghorahi,Glass,6.64
Ghorahi,Metals,2.56
Ghorahi,Textiles,0
Ghorahi,Rubber and Leather,1.44
Ghorahi,Others,4.92
Gorkha,Organic Waste,51.46
Gorkha,Plastics,26.69
Gorkha,Paper and Paper Products,13.5
Gorkha,Glass,0
Gorkha,Metals,3.95
Gorkha,Textiles,0
Gorkha,Rubber and Leather,0
Gorkha,Others,4.4
Gulariya,Organic Waste,18.08
Gulariya,Plastics,37.19
Gulariya,Paper and Paper Products,29.7
Gulariya,Glass,2.52
Gulariya,Metals,0.47
Gulariya,Textiles,0
Gulariya,Rubber and Leather,0.56
Gulariya,Others,11.5
Hetuda,Organic Waste,31.64
Hetuda,Plastics,28.3
Hetuda,Paper and Paper Products,18.44
Hetuda,Glass,6.15
Hetuda,Metals,6.05
Hetuda,Textiles,0.83
Hetuda,Rubber and Leather,0
Hetuda,Others,8.59
Ilam,Organic Waste,56.13
Ilam,Plastics,14.04
Ilam,Paper and Paper Products,11.73
Ilam,Glass,2.41
Ilam,Metals,5.05
Ilam,Textiles,3.04
Ilam,Rubber and Leather,4.11
Ilam,Others,3.5
Inaruwa,Organic Waste,45.37
Inaruwa,Plastics,9.02
Inaruwa,Paper and Paper Products,13.26
Inaruwa,Glass,0
Inaruwa,Metals,1.09
Inaruwa,Textiles,0
Inaruwa,Rubber and Leather,0
Inaruwa,Others,31.27
Itahari,Organic Waste,23.13
Itahari,Plastics,36.17
Itahari,Paper and Paper Products,30.41
Itahari,Glass,0.53
Itahari,Metals,2.52
Itahari,Textiles,2.63
Itahari,Rubber and Leather,0
Itahari,Others,4.61
Jaleshwor,Organic Waste,38.23
Jaleshwor,Plastics,51
Jaleshwor,Paper and Paper Products,7.85
Jaleshwor,Glass,0
Jaleshwor,Metals,0
Jaleshwor,Textiles,0
Jaleshwor,Rubber and Leather,2.92
Jaleshwor,Others,0
Janakpur,Organic Waste,38.62
Janakpur,Plastics,22.82
Janakpur,Paper and Paper Products,28.38
Janakpur,Glass,0
Janakpur,Metals,0
Janakpur,Textiles,0.61
Janakpur,Rubber and Leather,1.52
Janakpur,Others,8.06
Kalaiya,Organic Waste,44.07
Kalaiya,Plastics,23.69
Kalaiya,Paper and Paper Products,20.41
Kalaiya,Glass,0
Kalaiya,Metals,2.26
Kalaiya,Textiles,0
Kalaiya,Rubber and Leather,0
Kalaiya,Others,9.57
Kamalamai,Organic Waste,37.54
Kamalamai,Plastics,17.04
Kamalamai,Paper and Paper Products,29.36
Kamalamai,Glass,7.07
Kamalamai,Metals,1.02
Kamalamai,Textiles,0
Kamalamai,Rubber and Leather,0
Kamalamai,Others,7.96
Kapilvastu,Organic Waste,46.04
Kapilvastu,Plastics,24.28
Kapilvastu,Paper and Paper Products,21.34
Kapilvastu,Glass,0
Kapilvastu,Metals,0
Kapilvastu,Textiles,0
Kapilvastu,Rubber and Leather,8.34
Kapilvastu,Others,0
Kathmandu MPC,Organic Waste,45.44
Kathmandu MPC,Plastics,24.29
Kathmandu MPC,Paper and Paper Products,23.29
Kathmandu MPC,Glass,2.86
Kathmandu MPC,Metals,2.65
Kathmandu MPC,Textiles,1.03
Kathmandu MPC,Rubber and Leather,0
Kathmandu MPC,Others,0.45
Khandbari,Organic Waste,29.2
Khandbari,Plastics,20.89
Khandbari,Paper and Paper Products,32.31
Khandbari,Glass,5.36
Khandbari,Metals,4.07
Khandbari,Textiles,3.29
Khandbari,Rubber and Leather,0.19
Khandbari,Others,4.69
Kirtipur,Organic Waste,65.77
Kirtipur,Plastics,25.99
Kirtipur,Paper and Paper Products,5.45
Kirtipur,Glass,2.79
Kirtipur,Metals,0
Kirtipur,Textiles,0
Kirtipur,Rubber and Leather,0
Kirtipur,Others,0
Lahan,Organic Waste,42.46
Lahan,Plastics,33.41
Lahan,Paper and Paper Products,14.96
Lahan,Glass,0.72
Lahan,Metals,4.98
Lahan,Textiles,0
Lahan,Rubber and Leather,0
Lahan,Others,3.48
Lalitpur SMPC,Organic Waste,39.36
Lalitpur SMPC,Plastics,21.05
Lalitpur SMPC,Paper and Paper Products,30.14
Lalitpur SMPC,Glass,1.01
Lalitpur SMPC,Metals,0.25
Lalitpur SMPC,Textiles,0.06
Lalitpur SMPC,Rubber and Leather,0.16
Lalitpur SMPC,Others,7.97
Lekhnath,Organic Waste,33.59
Lekhnath,Plastics,19.5
Lekhnath,Paper and Paper Products,32.45
Lekhnath,Glass,6.05
Lekhnath,Metals,0.98
Lekhnath,Textiles,0
Lekhnath,Rubber and Leather,0
Lekhnath,Others,7.43
Madhyapur Thimi,Organic Waste,22.05
Madhyapur Thimi,Plastics,28.04
Madhyapur Thimi,Paper and Paper Products,25.37
Madhyapur Thimi,Glass,1.12
Madhyapur Thimi,Metals,0
Madhyapur Thimi,Textiles,0
Madhyapur Thimi,Rubber and Leather,0.17
Madhyapur Thimi,Others,23.26
Malangawa,Organic Waste,23.91
Malangawa,Plastics,17.72
Malangawa,Paper and Paper Products,28.16
Malangawa,Glass,7.67
Malangawa,Metals,1.56
Malangawa,Textiles,9.57
Malangawa,Rubber and Leather,6.94
Malangawa,Others,4.47
Mechinagar,Organic Waste,32.91
Mechinagar,Plastics,24.65
Mechinagar,Paper and Paper Products,31.85
Mechinagar,Glass,1.33
Mechinagar,Metals,4.08
Mechinagar,Textiles,0
Mechinagar,Rubber and Leather,1.26
Mechinagar,Others,3.93
Narayan,Organic Waste,44.93
Narayan,Plastics,16.84
Narayan,Paper and Paper Products,33.06
Narayan,Glass,1.82
Narayan,Metals,3.36
Narayan,Textiles,0
Narayan,Rubber and Leather,0
Narayan,Others,0
Nepalgunj,Organic Waste,54.96
Nepalgunj,Plastics,13.67
Nepalgunj,Paper and Paper Products,16.34
Nepalgunj,Glass,11.23
Nepalgunj,Metals,3.49
Nepalgunj,Textiles,0.31
Nepalgunj,Rubber and Leather,0
Nepalgunj,Others,0
Panauti,Organic Waste,36.09
Panauti,Plastics,47.55
Panauti,Paper and Paper Products,14.16
Panauti,Glass,0.91
Panauti,Metals,0
Panauti,Textiles,1.3
Panauti,Rubber and Leather,0
Panauti,Others,0
Pokhara SMPC,Organic Waste,47.23
Pokhara SMPC,Plastics,12.6
Pokhara SMPC,Paper and Paper Products,24.68
Pokhara SMPC,Glass,6.14
Pokhara SMPC,Metals,1.44
Pokhara SMPC,Textiles,6.95
Pokhara SMPC,Rubber and Leather,0.13
Pokhara SMPC,Others,0.84
Putalibazar,Organic Waste,23.87
Putalibazar,Plastics,28.42
Putalibazar,Paper and Paper Products,24.1
Putalibazar,Glass,0
Putalibazar,Metals,0
Putalibazar,Textiles,0
Putalibazar,Rubber and Leather,0
Putalibazar,Others,23.62
Rajbiraj,Organic Waste,46.42
Rajbiraj,Plastics,12.94
Rajbiraj,Paper and Paper Products,23.5
Rajbiraj,Glass,0.85
Rajbiraj,Metals,3.08
Rajbiraj,Textiles,1.03
Rajbiraj,Rubber and Leather,0.61
Rajbiraj,Others,11.58
Ramgram,Organic Waste,43.12
Ramgram,Plastics,21.83
Ramgram,Paper and Paper Products,22.31
Ramgram,Glass,0
Ramgram,Metals,1.18
Ramgram,Textiles,5.33
Ramgram,Rubber and Leather,0
Ramgram,Others,6.23
Ratnanagar,Organic Waste,38.12
Ratnanagar,Plastics,22.96
Ratnanagar,Paper and Paper Products,26.24
Ratnanagar,Glass,4.3
Ratnanagar,Metals,2.7
Ratnanagar,Textiles,2.43
Ratnanagar,Rubber and Leather,1.29
Ratnanagar,Others,1.96
Sidharthanagar,Organic Waste,37.44
Sidharthanagar,Plastics,47.14
Sidharthanagar,Paper and Paper Products,15.13
Sidharthanagar,Glass,0
Sidharthanagar,Metals,0.3
Sidharthanagar,Textiles,0
Sidharthanagar,Rubber and Leather,0
Sidharthanagar,Others,0
Siraha,Organic Waste,48.36
Siraha,Plastics,7.64
Siraha,Paper and Paper Products,27.99
Siraha,Glass,7.35
Siraha,Metals,1.97
Siraha,Textiles,0.44
Siraha,Rubber and Leather,2.14
Siraha,Others,4.11
Tansen,Organic Waste,46.49
Tansen,Plastics,10.8
Tansen,Paper and Paper Products,24.53
Tansen,Glass,3.36
Tansen,Metals,1.57
Tansen,Textiles,0.2
Tansen,Rubber and Leather,0.29
Tansen,Others,12.76
Tikapur,Organic Waste,28.4
Tikapur,Plastics,18.44
Tikapur,Paper and Paper Products,33.05
Tikapur,Glass,5.58
Tikapur,Metals,9.27
Tikapur,Textiles,5.27
Tikapur,Rubber and Leather,0
Tikapur,Others,0
Triyuga,Organic Waste,51.93
Triyuga,Plastics,13.9
Triyuga,Paper and Paper Products,17.49
Triyuga,Glass,1.49
Triyuga,Metals,0
Triyuga,Textiles,6.13
Triyuga,Rubber and Leather,0
Triyuga,Others,9.08
Tulsipur,Organic Waste,38.47
Tulsipur,Plastics,17.01
Tulsipur,Paper and Paper Products,13.64
Tulsipur,Glass,14.32
Tulsipur,Metals,9.47
Tulsipur,Textiles,0.08
Tulsipur,Rubber and Leather,1.46
Tulsipur,Others,5.55
Waling,Organic Waste,51.04
Waling,Plastics,12
Waling,Paper and Paper Products,15.59
Waling,Glass,9.64
Waling,Metals,1.39
Waling,Textiles,1.95
Waling,Rubber and Leather,0
Waling,Others,8.4
