districts,Zone,Geographical Region,Development Region,total_no_of_community_schools,total_no_of_schools_with_toilet_facilities,percentage_of_schools_with_toilet_facilities,total_no_of_toilet_facilities_inclusive_of_each_toilet_item,total_no_of_toilets_for_girl_students_with_items_facilities,percentage_of_separate_toilets_for_girls_with_items_facilities,total_students_boys_and_girls,toilet_to_student_ratio,percentage_of_schools_with_separate_toilets_for_girls,districts_ranked_by_girl_students_access_to_school_sanitation
Morang,Kosi,Terai,Eastern,535,517,97,2311,879,38,216862,1:94,74,1
Chitawan,Narayani,Terai,Central,381,364,96,1592,587,37,98607,1:62,70,2
Dhanusa,Janakpur,Terai,Central,316,215,68,512,250,49,151538,1:296,66,3
Kaski,Gandaki,Hill,Western,439,411,94,1377,477,35,66599,1:48,65,4
Kathmandu,Bagmati,Hill,Central,299,213,71,1014,456,45,101093,1:100,64,5
Baglung,Dhawalagiri,Hill,Western,528,448,85,1280,473,37,85822,1:67,63,6
Bardiya,Bheri,Terai,Mid-Western,288,255,89,1159,408,35,122410,1:106,62,7
Jhapa,Mechi,Terai,Eastern,407,361,89,1471,503,34,139752,1:95,61,8
Bhaktapur,Bagmati,Hill,Central,137,123,90,461,150,33,21283,1:46,58,9
Ilam,Mechi,Hill,Eastern,433,362,84,920,321,35,70557,1:77,58,10
Kailali,Seti,Terai,Far-Western,508,412,81,1717,616,36,199475,1:116,58,11
Tanahu,Gandaki,Hill,Western,558,411,74,1081,424,39,77912,1:72,58,12
Lalitpur,Bagmati,Hill,Central,207,182,88,634,206,32,41231,1:65,57,13
Kanchanpur,Mahakali,Terai,Far-Western,262,215,82,829,287,35,117333,1:142,57,14
Rautahat,Narayani,Terai,Central,393,248,63,774,339,44,170062,1:220,55,15
Dadeldhura,Mahakali,Hill,Far-Western,243,164,67,415,165,40,44748,1:108,54,16
Banke,Bheri,Terai,Mid-Western,303,206,68,694,264,38,112601,1:162,52,17
Dang,Rapti,Terai,Mid-Western,389,279,72,849,306,36,129702,1:153,52,18
Parsa,Narayani,Terai,Central,315,203,64,575,230,40,133249,1:232,52,19
Bajhang,Seti,Mountain,Far-Western,430,201,47,555,295,53,73064,1:132,50,20
Sunsari,Kosi,Terai,Eastern,482,312,65,1111,423,38,155045,1:140,49,21
Mahottari,Janakpur,Terai,Central,306,179,58,397,165,42,145085,1:365,49,22
Makwanpur,Narayani,Hill,Central,522,337,65,936,352,38,117205,1:125,49,23
Okhaldhunga,Sagarmatha,Hill,Eastern,349,252,72,518,172,33,55611,1:107,48,24
Parbat,Dhawalagiri,Hill,Western,336,285,85,797,217,27,46536,1:58,46,25
Kavre,Bagmati,Hill,Central,587,443,75,1396,425,30,102633,1:74,46,26
Terhathum,Kosi,Hill,Eastern,240,173,72,421,134,32,41732,1:99,46,27
Gulmi,Lumbini,Hill,Western,554,394,71,11110,350,3,93707,1:84,45,28
Dolpa,Karnali,Mountain,Mid-Western,118,72,61,162,58,36,9783,1:60,44,29
Rupandehi,Lumbini,Terai,Western,351,231,66,1022,339,33,145462,1:142,44,30
Nuwakot,Bagmati,Hill,Central,475,328,69,801,248,31,72792,1:91,43,31
Panchthar,Mechi,Hill,Eastern,391,285,73,634,181,29,73270,1:116,42,32
Mustang,Dhawalagiri,Mountain,Western,61,52,85,128,31,24,2152,1:17,41,33
Arghakhanchi,Lumbini,Hill,Western,406,242,60,565,195,35,64611,1:14,41,34
Palpa,Lumbini,Hill,Western,451,385,85,1059,251,24,83332,1:79,40,35
Doti,Seti,Hill,Far-Western,371,218,59,561,193,34,69665,1:124,40,36
Udayapur,Sagarmatha,Hill,Eastern,416,256,62,745,244,33,104981,1:141,40,37
Kapilbastu,Lumbini,Terai,Western,465,239,51,817,310,38,136003,1:166,39,38
Dhankuta,Kosi,Hill,Eastern,313,269,86,671,150,22,48442,1:72,38,39
Saptari,Sagarmatha,Terai,Eastern,318,242,76,653,164,25,83639,1:128,38,40
Myagdi,Dhawalagiri,Hill,Western,241,214,89,534,114,21,30209,1:57,38,41
Bara,Narayani,Terai,Central,402,209,52,547,199,36,186513,1:341,38,42
Gorkha,Gandaki,Hill,Western,501,330,66,817,229,28,81243,1:99,37,43
Salyan,Rapti,Hill,Mid-Western,391,209,53,426,146,34,79362,1:186,37,44
Pyuthan,Rapti,Hill,Mid-Western,340,193,57,562,177,31,66873,1:119,36,45
Siraha,Sagarmatha,Terai,Eastern,434,252,58,689,212,31,155858,1:226,36,46
Surkhet,Bheri,Hill,Mid-Western,532,330,62,877,251,29,110424,1:126,36,47
Solukhumbu,Sagarmatha,Mountain,Eastern,286,235,82,517,106,21,38875,1:75,34,48
Bhojpur,Kosi,Hill,Eastern,392,293,75,703,154,22,61651,1:88,33,49
Sankhuwasabha,Kosi,Mountain,Eastern,385,281,73,704,154,22,52494,1:75,32,50
Baitadi,Mahakali,Hill,Far-Western,525,223,42,621,231,37,95768,1:154,32,51
Manang,Gandaki,Mountain,Western,31,22,71,46,10,22,852,1:19,31,52
Sindhuli,Janakpur,Hill,Central,564,291,52,689,206,30,119716,1:174,31,53
Syangja,Gandaki,Hill,Western,546,446,82,1042,190,18,78426,1:75,30,54
Sarlahi,Janakpur,Terai,Central,432,227,53,560,149,27,156230,1:279,28,55
Lamjung,Gandaki,Hill,Western,387,306,79,900,158,18,50539,1:56,28,56
Nawalparasi,Lumbini,Terai,Western,507,399,79,1164,205,18,146166,1:126,28,57
Humla,Karnali,Mountain,Mid-Western,121,49,40,106,36,34,16985,1:160,28,58
Taplejung,Mechi,Mountain,Eastern,332,246,74,581,106,18,74486,1:128,27,59
Dolakha,Janakpur,Mountain,Central,389,274,70,723,127,18,66156,1:92,25,60
Rasuwa,Bagmati,Mountain,Central,103,97,94,147,19,13,12646,1:86,24,61
Bajura,Seti,Mountain,Far-Western,248,107,43,232,65,28,48357,1:208,24,62
Dhading,Bagmati,Hill,Central,568,144,25,428,172,40,104245,1:244,20,63
Achham,Seti,Hill,Far-Western,487,147,30,327,109,33,105881,1:324,20,64
Khotang,Sagarmatha,Hill,Eastern,474,314,66,691,104,15,71479,1:103,20,65
Ramechhap,Janakpur,Hill,Central,470,275,59,498,83,17,82959,1:167,20,66
Mugu,Karnali,Mountain,Mid-Western,130,29,22,84,32,38,16760,1:200,17,67
Jajarkot,Bheri,Hill,Mid-Western,390,102,26,159,48,30,86189,1:542,16,68
Rolpa,Rapti,Hill,Mid-Western,391,170,43,354,53,15,77753,1:220,13,69
Jumla,Karnali,Mountain,Mid-Western,147,29,20,78,19,24,32408,1:415,10,70
Kalikot,Karnali,Mountain,Mid-Western,281,88,31,159,20,13,50299,1:316,8,71
Dailekh,Bheri,Hill,Mid-Western,492,104,21,130,14,11,102068,1:785,5,72
Sindhupalchok,Bagmati,Mountain,Central,538,145,27,266,13,5,95096,1:358,3,73
Darchaula,Mahakali,Mountain,Far-Western,345,23,7,47,9,19,43897,1:934,3,74
Rukum,Rapti,Hill,Mid-Western,372,114,31,223,0,0,87981,1:397,0,75
