Municipality,Category ,Year,NRs million
Amargadhi,Total Municipal Budget  ,FY2011,50.15
Amargadhi,Total Municipal Budget  ,,61.04
Amargadhi,Total Municipal Budget  ,FY2013,60.47
Amargadhi,Total SWM Budget  ,FY2011,0.71
Amargadhi,Total  SWM Budget  ,,0.71
Amargadhi,Total SWM Budget  ,FY2013,0.78
Baglung,Total Municipal Budget  ,FY2011,71.21
Baglung,Total Municipal Budget  ,,65
Baglung,Total Municipal Budget  ,FY2013,70.23
Baglung,Total SWM Budget  ,FY2011,10.74
Baglung,Total  SWM Budget  ,,2.56
Baglung,Total SWM Budget  ,FY2013,5.27
Banepa,"Total Municipal Budget 
 ",FY2011,...
Banepa,Total Municipal Budget  ,,...
Banepa,Total Municipal Budget  ,FY2013,86
Banepa,Total SWM Budget  ,FY2011,...
Banepa,Total  SWM Budget  ,,4.61
Banepa,Total SWM Budget  ,FY2013,5.1
Bhadrapur,Total Municipal Budget  ,FY2011,55.85
Bhadrapur,Total Municipal Budget  ,,89.93
Bhadrapur,Total Municipal Budget  ,FY2013,125.32
Bhadrapur,Total SWM Budget  ,FY2011,1.47
Bhadrapur,Total  SWM Budget  ,,1.41
Bhadrapur,Total SWM Budget  ,FY2013,1.85
Bhaktapur,Total Municipal Budget  ,FY2011,255.83
Bhaktapur,Total Municipal Budget  ,,272.11
Bhaktapur,Total Municipal Budget  ,FY2013,385
Bhaktapur,Total SWM Budget  ,FY2011,48
Bhaktapur,Total  SWM Budget  ,,55.43
Bhaktapur,Total SWM Budget  ,FY2013,53.7
Bharatpur,"Total Municipal Budget 
 ",FY2011,...
Bharatpur,Total Municipal Budget  ,,...
Bharatpur,Total Municipal Budget  ,FY2013,...
Bharatpur,Total SWM Budget  ,FY2011,...
Bharatpur,Total  SWM Budget  ,,...
Bharatpur,Total SWM Budget  ,FY2013,...
Bhimdatta,"Total Municipal Budget 
 ",FY2011,...
Bhimdatta,Total Municipal Budget  ,,...
Bhimdatta,Total Municipal Budget  ,FY2013,...
Bhimdatta,Total SWM Budget  ,FY2011,5.5
Bhimdatta,Total  SWM Budget  ,,5.5
Bhimdatta,Total SWM Budget  ,FY2013,5.5
Bhimeshwor,"Total Municipal Budget 
 ",FY2011,48.66
Bhimeshwor,Total Municipal Budget  ,,58.14
Bhimeshwor,Total Municipal Budget  ,FY2013,51.06
Bhimeshwor,Total SWM Budget  ,FY2011,0.9
Bhimeshwor,Total  SWM Budget  ,,1.12
Bhimeshwor,Total SWM Budget  ,FY2013,0.9
Bidur,"Total Municipal Budget 
 ",FY2011,62.1
Bidur,Total Municipal Budget  ,,52.8
Bidur,Total Municipal Budget  ,FY2013,68.05
Bidur,Total SWM Budget  ,FY2011,2.45
Bidur,Total  SWM Budget  ,,2.7
Bidur,Total SWM Budget  ,FY2013,4.2
BiratnagarSMPC,"Total Municipal Budget 
 ",FY2011,239.64
BiratnagarSMPC,Total Municipal Budget  ,,345.19
BiratnagarSMPC,Total Municipal Budget  ,FY2013,368.06
BiratnagarSMPC,Total SWM Budget  ,FY2011,25.13
BiratnagarSMPC,Total  SWM Budget  ,,43.52
BiratnagarSMPC,Total SWM Budget  ,FY2013,17.15
Birendranagar,"Total Municipal Budget 
 ",FY2011,82.47
Birendranagar,Total Municipal Budget  ,,90.97
Birendranagar,Total Municipal Budget  ,FY2013,99.07
Birendranagar,Total SWM Budget  ,FY2011,2.8
Birendranagar,Total  SWM Budget  ,,2.9
Birendranagar,Total SWM Budget  ,FY2013,3.49
Birgunj SMPC,"Total Municipal Budget 
 ",FY2011,...
Birgunj SMPC,Total Municipal Budget  ,,258.93
Birgunj SMPC,Total Municipal Budget  ,FY2013,317.14
Birgunj SMPC,Total SWM Budget  ,FY2011,...
Birgunj SMPC,Total  SWM Budget  ,,58.75
Birgunj SMPC,Total SWM Budget  ,FY2013,59.02
Butwal,"Total Municipal Budget 
 ",FY2011,145.46
Butwal,Total Municipal Budget  ,,203.65
Butwal,Total Municipal Budget  ,FY2013,322.1
Butwal,Total SWM Budget  ,FY2011,15.78
Butwal,Total  SWM Budget  ,,17.87
Butwal,Total SWM Budget  ,FY2013,19.2
Byas,"Total Municipal Budget 
 ",FY2011,85.36
Byas,Total Municipal Budget  ,,98.01
Byas,Total Municipal Budget  ,FY2013,87.97
Byas,Total SWM Budget  ,FY2011,4.32
Byas,Total  SWM Budget  ,,2.74
Byas,Total SWM Budget  ,FY2013,3.84
Damak,"Total Municipal Budget 
 ",FY2011,94.15
Damak,Total Municipal Budget  ,,125.73
Damak,Total Municipal Budget  ,FY2013,166.46
Damak,Total SWM Budget  ,FY2011,1.16
Damak,Total  SWM Budget  ,,1.88
Damak,Total SWM Budget  ,FY2013,2.15
Dasharathchanda,"Total Municipal Budget 
 ",FY2011,65.57
Dasharathchanda,Total Municipal Budget  ,,49.91
Dasharathchanda,Total Municipal Budget  ,FY2013,64.5
Dasharathchanda,Total SWM Budget  ,FY2011,0.2
Dasharathchanda,Total  SWM Budget  ,,0.25
Dasharathchanda,Total SWM Budget  ,FY2013,0.7
Dhangadhi,"Total Municipal Budget 
 ",FY2011,97.69
Dhangadhi,Total Municipal Budget  ,,125.67
Dhangadhi,Total Municipal Budget  ,FY2013,1534.95
Dhangadhi,Total SWM Budget  ,FY2011,2.4
Dhangadhi,Total  SWM Budget  ,,...
Dhangadhi,Total SWM Budget  ,FY2013,...
Dhankuta,"Total Municipal Budget 
 ",FY2011,...
Dhankuta,Total Municipal Budget  ,,...
Dhankuta,Total Municipal Budget  ,FY2013,...
Dhankuta,Total SWM Budget  ,FY2011,4.44
Dhankuta,Total  SWM Budget  ,,5.98
Dhankuta,Total SWM Budget  ,FY2013,5
Dharan,"Total Municipal Budget 
 ",FY2011,177.59
Dharan,Total Municipal Budget  ,,217.38
Dharan,Total Municipal Budget  ,FY2013,240.07
Dharan,Total SWM Budget  ,FY2011,8.44
Dharan,Total  SWM Budget  ,,8.73
Dharan,Total SWM Budget  ,FY2013,12.67
Dhulikhel,"Total Municipal Budget 
 ",FY2011,71.39
Dhulikhel,Total Municipal Budget  ,,76.84
Dhulikhel,Total Municipal Budget  ,FY2013,112.72
Dhulikhel,Total SWM Budget  ,FY2011,1.2
Dhulikhel,Total  SWM Budget  ,,2.28
Dhulikhel,Total SWM Budget  ,FY2013,3.23
Dipayal Silgadhi,"Total Municipal Budget 
 ",FY2011,34.91
Dipayal Silgadhi,Total Municipal Budget  ,,56.71
Dipayal Silgadhi,Total Municipal Budget  ,FY2013,53.08
Dipayal Silgadhi,Total SWM Budget  ,FY2011,4.58
Dipayal Silgadhi,Total  SWM Budget  ,,0.58
Dipayal Silgadhi,Total SWM Budget  ,FY2013,0.63
Gaur,"Total Municipal Budget 
 ",FY2011,76.22
Gaur,Total Municipal Budget  ,,57.67
Gaur,Total Municipal Budget  ,FY2013,74.53
Gaur,Total SWM Budget  ,FY2011,1.42
Gaur,Total  SWM Budget  ,,3.66
Gaur,Total SWM Budget  ,FY2013,4.1
Ghorahi,"Total Municipal Budget 
 ",FY2011,71.22
Ghorahi,Total Municipal Budget  ,,79.82
Ghorahi,Total Municipal Budget  ,FY2013,99.73
Ghorahi,Total SWM Budget  ,FY2011,6
Ghorahi,Total  SWM Budget  ,,8
Ghorahi,Total SWM Budget  ,FY2013,8.5
Gorkha,"Total Municipal Budget 
 ",FY2011,...
Gorkha,Total Municipal Budget  ,,...
Gorkha,Total Municipal Budget  ,FY2013,76.84
Gorkha,Total SWM Budget  ,FY2011,...
Gorkha,Total  SWM Budget  ,,0.24
Gorkha,Total SWM Budget  ,FY2013,...
Gulariya,"Total Municipal Budget 
 ",FY2011,5.43
Gulariya,Total Municipal Budget  ,,8.05
Gulariya,Total Municipal Budget  ,FY2013,75.03
Gulariya,Total SWM Budget  ,FY2011,0.43
Gulariya,Total  SWM Budget  ,,0.65
Gulariya,Total SWM Budget  ,FY2013,...
Hetauda,"Total Municipal Budget 
 ",FY2011,0
Hetauda,Total Municipal Budget  ,,0
Hetauda,Total Municipal Budget  ,FY2013,225.86
Hetauda,Total SWM Budget  ,FY2011,9.86
Hetauda,Total  SWM Budget  ,,9.05
Hetauda,Total SWM Budget  ,FY2013,10
Ilam,"Total Municipal Budget 
 ",FY2011,68.6
Ilam,Total Municipal Budget  ,,86.59
Ilam,Total Municipal Budget  ,FY2013,75.3
Ilam,Total SWM Budget  ,FY2011,2.92
Ilam,Total  SWM Budget  ,,2.54
Ilam,Total SWM Budget  ,FY2013,3.44
Inaruwa,"Total Municipal Budget 
 ",FY2011,52
Inaruwa,Total Municipal Budget  ,,53.69
Inaruwa,Total Municipal Budget  ,FY2013,66.05
Inaruwa,Total SWM Budget  ,FY2011,0.9
Inaruwa,Total  SWM Budget  ,,1.4
Inaruwa,Total SWM Budget  ,FY2013,2.06
Itahari,"Total Municipal Budget 
 ",FY2011,74.25
Itahari,Total Municipal Budget  ,,101.01
Itahari,Total Municipal Budget  ,FY2013,128.52
Itahari,Total SWM Budget  ,FY2011,5.74
Itahari,Total  SWM Budget  ,,9.81
Itahari,Total SWM Budget  ,FY2013,8.4
Jaleshwor,"Total Municipal Budget 
 ",FY2011,54.34
Jaleshwor,Total Municipal Budget  ,,70.69
Jaleshwor,Total Municipal Budget  ,FY2013,84.68
Jaleshwor,Total SWM Budget  ,FY2011,0.42
Jaleshwor,Total  SWM Budget  ,,0.14
Jaleshwor,Total SWM Budget  ,FY2013,0.62
Janakpur,"Total Municipal Budget 
 ",FY2011,143.88
Janakpur,Total Municipal Budget  ,,166.09
Janakpur,Total Municipal Budget  ,FY2013,163.01
Janakpur,Total SWM Budget  ,FY2011,9.19
Janakpur,Total  SWM Budget  ,,9.25
Janakpur,Total SWM Budget  ,FY2013,10.35
Kalaiya,"Total Municipal Budget 
 ",FY2011,65.87
Kalaiya,Total Municipal Budget  ,,62.86
Kalaiya,Total Municipal Budget  ,FY2013,49.18
Kalaiya,Total SWM Budget  ,FY2011,5.17
Kalaiya,Total  SWM Budget  ,,4.61
Kalaiya,Total SWM Budget  ,FY2013,4.1
Kamalamai,"Total Municipal Budget 
 ",FY2011,100.82
Kamalamai,Total Municipal Budget  ,,104.89
Kamalamai,Total Municipal Budget  ,FY2013,89.73
Kamalamai,Total SWM Budget  ,FY2011,0.38
Kamalamai,Total  SWM Budget  ,,0.46
Kamalamai,Total SWM Budget  ,FY2013,1.05
Kapilvastu,"Total Municipal Budget 
 ",FY2011,57.43
Kapilvastu,Total Municipal Budget  ,,69.35
Kapilvastu,Total Municipal Budget  ,FY2013,0
Kapilvastu,Total SWM Budget  ,FY2011,1.2
Kapilvastu,Total  SWM Budget  ,,1.51
Kapilvastu,Total SWM Budget  ,FY2013,...
Kathmandu MPC,"Total Municipal Budget 
 ",FY2011,1212.85
Kathmandu MPC,Total Municipal Budget  ,,947.41
Kathmandu MPC,Total Municipal Budget  ,FY2013,1900
Kathmandu MPC,Total SWM Budget  ,FY2011,278.61
Kathmandu MPC,Total  SWM Budget  ,,253.13
Kathmandu MPC,Total SWM Budget  ,FY2013,443.1
Khandbari,"Total Municipal Budget 
 ",FY2011,63.47
Khandbari,Total Municipal Budget  ,,55.65
Khandbari,Total Municipal Budget  ,FY2013,...
Khandbari,Total SWM Budget  ,FY2011,...
Khandbari,Total  SWM Budget  ,,0.04
Khandbari,Total SWM Budget  ,FY2013,...
Kirtipur,"Total Municipal Budget 
 ",FY2011,...
Kirtipur,Total Municipal Budget  ,,...
Kirtipur,Total Municipal Budget  ,FY2013,122.41
Kirtipur,Total SWM Budget  ,FY2011,2.41
Kirtipur,Total  SWM Budget  ,,2.51
Kirtipur,Total SWM Budget  ,FY2013,2.5
Lahan,"Total Municipal Budget 
 ",FY2011,50.16
Lahan,Total Municipal Budget  ,,45.03
Lahan,Total Municipal Budget  ,FY2013,591.43
Lahan,Total SWM Budget  ,FY2011,3.63
Lahan,Total  SWM Budget  ,,3.6
Lahan,Total SWM Budget  ,FY2013,...
Lalitpur SMPC,"Total Municipal Budget 
 ",FY2011,234.95
Lalitpur SMPC,Total Municipal Budget  ,,433.82
Lalitpur SMPC,Total Municipal Budget  ,FY2013,558.69
Lalitpur SMPC,Total SWM Budget  ,FY2011,13.11
Lalitpur SMPC,Total  SWM Budget  ,,22.17
Lalitpur SMPC,Total SWM Budget  ,FY2013,31.22
Lekhnath,"Total Municipal Budget 
 ",FY2011,89.67
Lekhnath,Total Municipal Budget  ,,108.41
Lekhnath,Total Municipal Budget  ,FY2013,128.71
Lekhnath,Total SWM Budget  ,FY2011,...
Lekhnath,Total  SWM Budget  ,,...
Lekhnath,Total SWM Budget  ,FY2013,...
Madhyapur Thimi,"Total Municipal Budget 
 ",FY2011,...
Madhyapur Thimi,Total Municipal Budget  ,,...
Madhyapur Thimi,Total Municipal Budget  ,FY2013,162.54
Madhyapur Thimi,Total SWM Budget  ,FY2011,2.97
Madhyapur Thimi,Total  SWM Budget  ,,...
Madhyapur Thimi,Total SWM Budget  ,FY2013,3.26
Malangawa,"Total Municipal Budget 
 ",FY2011,32.97
Malangawa,Total Municipal Budget  ,,22.25
Malangawa,Total Municipal Budget  ,FY2013,93.07
Malangawa,Total SWM Budget  ,FY2011,1.62
Malangawa,Total  SWM Budget  ,,2.14
Malangawa,Total SWM Budget  ,FY2013,3.05
Mechinagar,"Total Municipal Budget 
 ",FY2011,103.51
Mechinagar,Total Municipal Budget  ,,123.55
Mechinagar,Total Municipal Budget  ,FY2013,139.06
Mechinagar,Total SWM Budget  ,FY2011,1.5
Mechinagar,Total  SWM Budget  ,,1.99
Mechinagar,Total SWM Budget  ,FY2013,2.95
Narayan,"Total Municipal Budget 
 ",FY2011,...
Narayan,Total Municipal Budget  ,,...
Narayan,Total Municipal Budget  ,FY2013,63.18
Narayan,Total SWM Budget  ,FY2011,...
Narayan,Total  SWM Budget  ,,...
Narayan,Total SWM Budget  ,FY2013,...
Nepalgunj,"Total Municipal Budget 
 ",FY2011,96.49
Nepalgunj,Total Municipal Budget  ,,116.2
Nepalgunj,Total Municipal Budget  ,FY2013,151.11
Nepalgunj,Total SWM Budget  ,FY2011,5.1
Nepalgunj,Total  SWM Budget  ,,1.63
Nepalgunj,Total SWM Budget  ,FY2013,20.62
Panauti,"Total Municipal Budget 
 ",FY2011,155.05
Panauti,Total Municipal Budget  ,,130.89
Panauti,Total Municipal Budget  ,FY2013,98.55
Panauti,Total SWM Budget  ,FY2011,1.02
Panauti,Total  SWM Budget  ,,3.65
Panauti,Total SWM Budget  ,FY2013,1.68
Pokhara SMPC,"Total Municipal Budget 
 ",FY2011,273.04
Pokhara SMPC,Total Municipal Budget  ,,322.25
Pokhara SMPC,Total Municipal Budget  ,FY2013,368.58
Pokhara SMPC,Total SWM Budget  ,FY2011,24.5
Pokhara SMPC,Total  SWM Budget  ,,28.6
Pokhara SMPC,Total SWM Budget  ,FY2013,30.33
Putalibazar,"Total Municipal Budget 
 ",FY2011,39.19
Putalibazar,Total Municipal Budget  ,,49.13
Putalibazar,Total Municipal Budget  ,FY2013,80.26
Putalibazar,Total SWM Budget  ,FY2011,1.2
Putalibazar,Total  SWM Budget  ,,1.8
Putalibazar,Total SWM Budget  ,FY2013,1.75
Rajbiraj,"Total Municipal Budget 
 ",FY2011,41.59
Rajbiraj,Total Municipal Budget  ,,54.86
Rajbiraj,Total Municipal Budget  ,FY2013,105.3
Rajbiraj,Total SWM Budget  ,FY2011,3.63
Rajbiraj,Total  SWM Budget  ,,2.61
Rajbiraj,Total SWM Budget  ,FY2013,3.8
Ramgram,"Total Municipal Budget 
 ",FY2011,55.22
Ramgram,Total Municipal Budget  ,,62.55
Ramgram,Total Municipal Budget  ,FY2013,62.93
Ramgram,Total SWM Budget  ,FY2011,0.5
Ramgram,Total  SWM Budget  ,,0.61
Ramgram,Total SWM Budget  ,FY2013,0.8
Ratnanagar,"Total Municipal Budget 
 ",FY2011,70.68
Ratnanagar,Total Municipal Budget  ,,88.34
Ratnanagar,Total Municipal Budget  ,FY2013,92.33
Ratnanagar,Total SWM Budget  ,FY2011,1.54
Ratnanagar,Total  SWM Budget  ,,2.88
Ratnanagar,Total SWM Budget  ,FY2013,2.95
Siddharthanagar,"Total Municipal Budget 
 ",FY2011,108.92
Siddharthanagar,Total Municipal Budget  ,,125.68
Siddharthanagar,Total Municipal Budget  ,FY2013,150.59
Siddharthanagar,Total SWM Budget  ,FY2011,4.58
Siddharthanagar,Total  SWM Budget  ,,5.35
Siddharthanagar,Total SWM Budget  ,FY2013,6.53
Siraha,"Total Municipal Budget 
 ",FY2011,70.4
Siraha,Total Municipal Budget  ,,67.53
Siraha,Total Municipal Budget  ,FY2013,54.05
Siraha,Total SWM Budget  ,FY2011,0.35
Siraha,Total  SWM Budget  ,,0.4
Siraha,Total SWM Budget  ,FY2013,0.5
Tansen,"Total Municipal Budget 
 ",FY2011,21.55
Tansen,Total Municipal Budget  ,,32.54
Tansen,Total Municipal Budget  ,FY2013,74.61
Tansen,Total SWM Budget  ,FY2011,2.45
Tansen,Total  SWM Budget  ,,2.76
Tansen,Total SWM Budget  ,FY2013,4.2
Tikapur,"Total Municipal Budget 
 ",FY2011,67.46
Tikapur,Total Municipal Budget  ,,...
Tikapur,Total Municipal Budget  ,FY2013,...
Tikapur,Total SWM Budget  ,FY2011,0.1
Tikapur,Total  SWM Budget  ,,...
Tikapur,Total SWM Budget  ,FY2013,...
Triyuga,"Total Municipal Budget 
 ",FY2011,79.55
Triyuga,Total Municipal Budget  ,,119.9
Triyuga,Total Municipal Budget  ,FY2013,107.4
Triyuga,Total SWM Budget  ,FY2011,1.12
Triyuga,Total  SWM Budget  ,,1.43
Triyuga,Total SWM Budget  ,FY2013,1.5
Tulsipur,"Total Municipal Budget 
 ",FY2011,48.51
Tulsipur,Total Municipal Budget  ,,54.13
Tulsipur,Total Municipal Budget  ,FY2013,96.56
Tulsipur,Total SWM Budget  ,FY2011,2
Tulsipur,Total  SWM Budget  ,,3
Tulsipur,Total SWM Budget  ,FY2013,1.25
Waling,"Total Municipal Budget 
 ",FY2011,42.22
Waling,Total Municipal Budget  ,,46.47
Waling,Total Municipal Budget  ,FY2013,51.57
Waling,Total SWM Budget  ,FY2011,0.43
Waling,Total  SWM Budget  ,,0.31
Waling,Total SWM Budget  ,FY2013,0.55
